idx,id,order,Summary 1,Summary 2,Summary 3,Summary 4
78,3f7f5a3d0d19d6b8aaa91d9b3c10d7ab2a722873,"3,0,2,1",Step 3,Initial,Step 2,Step 1
79,953d4b9ce9df6571578a7784f7541c01d6f695e2,"1,0,3,2",Step 1,Initial,Step 3,Step 2
80,4b7d9dff37e0fbdbd1f7386001fbaeca4fa3fed8,"3,0,1,2",Step 3,Initial,Step 1,Step 2
81,faa7faaba1584ceb46f7d6adda28d0039d069ff4,"0,1,3,2",Initial,Step 1,Step 3,Step 2
82,36c086ccaee7130b7761393c844751ff59a41ec3,"1,2,3,0",Step 1,Step 2,Step 3,Initial
83,45767f990a34399076e377bc949c09aa18ca16ee,"2,0,3,1",Step 2,Initial,Step 3,Step 1
84,c5c1e5107af6856ae568de3371ade511ea72a6ab,"1,0,2,3",Step 1,Initial,Step 2,Step 3
85,3bfe27dc86f0424787f32deb16df09a902c6a8e6,"2,0,1,3",Step 2,Initial,Step 1,Step 3
86,b6b12a45925976c28495e8b08a57210cdf0187a2,"0,3,2,1",Initial,Step 3,Step 2,Step 1
87,e2ef75518e69947f79acb9202516689b6c869e92,"3,1,0,2",Step 3,Step 1,Initial,Step 2
88,e65a8c05bc04c23ef4ade326ef31db3326eac5e1,"0,2,1,3",Initial,Step 2,Step 1,Step 3
89,b08b46cfa915b0e63d08298f24e83560ce630b97,"2,3,0,1",Step 2,Step 3,Initial,Step 1
90,63c81e1dfdf33d73c1d00b2e3397cdd46d7b3fa9,"0,3,1,2",Initial,Step 3,Step 1,Step 2
91,ac31de65be34fd73a624df0f60c5a813ed435fbd,"0,3,2,1",Initial,Step 3,Step 2,Step 1
92,26252d601e52ff5ffabde202bc4883ee24b4ba49,"0,2,3,1",Initial,Step 2,Step 3,Step 1
93,1208590b2873d3ae6644f8e2ef741d97b5aee45a,"0,3,2,1",Initial,Step 3,Step 2,Step 1
94,132e50805378d42b2996fdd648d1da78c60d235d,"1,3,0,2",Step 1,Step 3,Initial,Step 2
95,d2c86883150136b6affe3a12aa6bcb7d2388591a,"3,2,1,0",Step 3,Step 2,Step 1,Initial
96,a396e698f80b68e0392dfa6d66ce0731940375f3,"1,3,2,0",Step 1,Step 3,Step 2,Initial
97,cac5fa8f634b590fa59788074a0a1bb430b131ce,"3,2,1,0",Step 3,Step 2,Step 1,Initial
98,d42a1a7a00c0fd1e60c825510852a53272430924,"3,2,0,1",Step 3,Step 2,Initial,Step 1
99,2f443f6ad45cd77cd2302ef78104b46f1d78cc4b,"3,1,2,0",Step 3,Step 1,Step 2,Initial
