idx,id,Summary 1,Summary 2
62,b6b12a45925976c28495e8b08a57210cdf0187a2,dense,baseline
63,cac5fa8f634b590fa59788074a0a1bb430b131ce,baseline,dense
64,373c08f7ca6776b2e4175df801014250d30523e6,baseline,dense
65,e65a8c05bc04c23ef4ade326ef31db3326eac5e1,dense,baseline
66,4623797b6e98917b7ecdfdd1b009e6134a4a8d9d,baseline,dense
67,6cd35d953e91ad9da7fe9d93ae7e419c30269d50,baseline,dense
68,d2c86883150136b6affe3a12aa6bcb7d2388591a,baseline,dense
69,5faeb0deba46846c779a59694af4ea1110374f95,dense,baseline
70,faa7faaba1584ceb46f7d6adda28d0039d069ff4,dense,baseline
71,c07cd33a257ee817d3cc77ebc48592fc817ea886,baseline,dense
72,448a9576b7e900d21fe166f94506237a4665884f,baseline,dense
73,e53fa244dd232d7e5756c93ba9aba86af7bcaade,dense,baseline
74,d25d52c434a13c1df5faa593e8a097d2f501a2b6,baseline,dense
75,f3d8a15c67d9737c42aa43368df1b484c57f6986,baseline,dense
76,c084f004f9001be13a4f2d836fa48165fa896b5c,dense,baseline
77,603b36f646ea47af4c4fb72589db3a8510ac9189,dense,baseline
78,ca3b2dc93f170f06e3a60fe7cd3243d204cc4b75,baseline,dense
79,3b802ca599f267c9fd02b4c226c42e2c607cf089,dense,baseline
80,92458fa8573486214facd07057c2932895bc1c80,dense,baseline
81,43bab8d4a2a68750e6d0dd88110bc5261be8dca6,baseline,dense
82,5a214c5117ec8b32d076653147711a9d2426fac2,dense,baseline
83,1a2f81be8fcf453038e732ed7184730bea605f65,dense,baseline
84,201e23126e1529feacf1c1954fee6ad184797645,baseline,dense
85,a396e698f80b68e0392dfa6d66ce0731940375f3,dense,baseline
86,28545c6ea97e91c15d65acaf90e09d0383528226,dense,baseline
87,b6c885ad75cadf63e7b3e93516638e6e3a4a059e,dense,baseline
88,a316a0a9a58b0f4c567041afe6c95f6566b0e598,dense,baseline
89,cd1277ce7f18f92fb428e03ac30cf9e632fa8567,dense,baseline
90,fc2d95d4b9e149b68bb5718eaa904d839faa6a73,baseline,dense
91,081c05013d058366fbbe732c7d02e504802a40a4,baseline,dense
92,1208590b2873d3ae6644f8e2ef741d97b5aee45a,dense,baseline
93,b2294f5fea3f90e258ef24ef0b29e124f78818df,dense,baseline
94,e466104e70acead8354ed7d3c43fb8b12299ce10,baseline,dense
95,d1c825891b2464e5af6ee3e0940687e551ef95e5,baseline,dense
96,738ab21deb9e3d8d29020a16cbb4df121503ceec,dense,baseline
97,d42a1a7a00c0fd1e60c825510852a53272430924,baseline,dense
98,ef181dab5f3e1ff34eeee1334201d111a6d6498b,baseline,dense
99,1bcc3faaff8cf93fe14122cbbe252c6d4f57eb83,baseline,dense
